z,Time,ISM,Stars,H,He,C,N,O,Fe
0.4084084084084084,3695791032.681734,2788919442878.1924,218333084337.03592,1345033117568.4927,424747300284.7837,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.42042042042042044,3765464043.7799087,2789254733520.3945,217997793694.83362,1345287938456.5664,424827770038.91223,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.43243243243243246,3833679475.546505,2789254733520.3945,217997793694.83362,1345287938456.5664,424827770038.91223,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.4444444444444444,3900479663.7558875,2789588922651.235,217663604563.99338,1345541922196.005,424907975430.3139,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.45645645645645644,3965905376.2155795,2789921979269.3623,217330547945.86597,1345795045225.7817,424987909018.6645,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.46846846846846846,4029995883.163476,2789921979269.3623,217330547945.86597,1345795045225.7817,424987909018.6645,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.4804804804804805,4092789023.9600134,2790253871473.093,216998655742.13562,1346047283300.6167,425067563147.55975,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.4924924924924925,4154321270.298496,2790253871473.093,216998655742.13562,1346047283300.6167,425067563147.55975,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.5045045045045045,4214627786.141649,2790584566428.5884,216667960786.6401,1346298611466.7932,425146929936.87866,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.5165165165165165,4273742484.57848,2790584566428.5884,216667960786.6401,1346298611466.7932,425146929936.87866,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.5285285285285285,4331698081.782622,2790914030336.683,216338496878.54538,1346549004036.9453,425226001274.8214,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.5405405405405406,4388526148.241313,2790914030336.683,216338496878.54538,1346549004036.9453,425226001274.8214,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.5525525525525525,4444257157.413093,2791242228398.2847,216010298816.94363,1346798434563.7627,425304768809.60583,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.5645645645645646,4498920531.961974,2791242228398.2847,216010298816.94363,1346798434563.7627,425304768809.60583,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.5765765765765766,4552544687.706318,2791569124778.2812,215683402436.94693,1347046875812.5603,425383223940.80505,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.5885885885885885,4605157075.41178,2791569124778.2812,215683402436.94693,1347046875812.5603,425383223940.80505,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.6006006006006006,4656784220.549403,2791894682567.876,215357844647.35236,1347294299732.652,425461357810.30774,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.6126126126126126,4707451761.132379,2791894682567.876,215357844647.35236,1347294299732.652,425461357810.30774,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.6246246246246246,4757184483.73777,2791894682567.876,215357844647.35236,1347294299732.652,425461357810.30774,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.6366366366366366,4806006357.812957,2792218863745.2686,215033663469.9596,1347540677427.4707,425539161292.882,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.6486486486486487,4853940568.360348,2792218863745.2686,215033663469.9596,1347540677427.4707,425539161292.882,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.6606606606606606,4901009547.088169,2792218863745.2686,215033663469.9596,1347540677427.4707,425539161292.882,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.6726726726726726,4947235002.1098175,2792541629134.6016,214710898080.62656,1347785979123.3638,425616624986.32196,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.6846846846846847,4992637946.269245,2792541629134.6016,214710898080.62656,1347785979123.3638,425616624986.32196,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.6966966966966966,5037238724.16518,2792541629134.6016,214710898080.62656,1347785979123.3638,425616624986.32196,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.7087087087087087,5081057037.942714,2792862938363.0747,214389588852.1535,1348030174137.0032,425693739201.15546,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.7207207207207207,5124111971.9166155,2792862938363.0747,214389588852.1535,1348030174137.0032,425693739201.15546,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.7327327327327328,5166422016.087062,2792862938363.0747,214389588852.1535,1348030174137.0032,425693739201.15546,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.7447447447447447,5208005088.604841,2793182749816.1353,214069777399.093,1348273230841.329,425770493949.88995,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.7567567567567568,5248878557.239827,2793182749816.1353,214069777399.093,1348273230841.329,425770493949.88995,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.7687687687687688,5289059259.903392,2793182749816.1353,214069777399.093,1348273230841.329,425770493949.88995,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.7807807807807807,5328563524.272561,2793182749816.1353,214069777399.093,1348273230841.329,425770493949.88995,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.7927927927927928,5367407186.560929,2793501020590.6426,213751506624.58548,1348515116629.9548,425846878935.7718,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.8048048048048048,5405605609.478913,2793501020590.6426,213751506624.58548,1348515116629.9548,425846878935.7718,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.8168168168168168,5443173699.42342,2793501020590.6426,213751506624.58548,1348515116629.9548,425846878935.7718,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.8288288288288288,5480125922.934865,2793501020590.6426,213751506624.58548,1348515116629.9548,425846878935.7718,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.8408408408408409,5516476322.457317,2793817706445.897,213434820769.33124,1348755797879.948,425922883541.0328,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.8528528528528528,5552238531.435602,2793817706445.897,213434820769.33124,1348755797879.948,425922883541.0328,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.8648648648648649,5587425788.781358,2793817706445.897,213434820769.33124,1348755797879.948,425922883541.0328,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.8768768768768769,5622050952.738249,2793817706445.897,213434820769.33124,1348755797879.948,425922883541.0328,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.8888888888888888,5656126514.1749935,2793817706445.897,213434820769.33124,1348755797879.948,425922883541.0328,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.9009009009009009,5689664609.333254,2794132761752.4155,213119765462.8127,1348995239912.902,425998496814.5972,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.9129129129129129,5722677032.056015,2794132761752.4155,213119765462.8127,1348995239912.902,425998496814.5972,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.924924924924925,5755175245.520751,2794132761752.4155,213119765462.8127,1348995239912.902,425998496814.5972,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.9369369369369369,5787170393.500359,2794132761752.4155,213119765462.8127,1348995239912.902,425998496814.5972,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.948948948948949,5818673311.173669,2794132761752.4155,213119765462.8127,1348995239912.902,425998496814.5972,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.960960960960961,5849694535.506166,2794446139438.3394,212806387776.88873,1349233406954.2043,426073707459.219,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.9729729729729729,5880244315.220559,2794446139438.3394,212806387776.88873,1349233406954.2043,426073707459.219,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.984984984984985,5910332620.375738,2794446139438.3394,212806387776.88873,1349233406954.2043,426073707459.219,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
0.996996996996997,5939969151.571809,2794446139438.3394,212806387776.88873,1349233406954.2043,426073707459.219,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.009009009009009,5969163348.79789,2794446139438.3394,212806387776.88873,1349233406954.2043,426073707459.219,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.021021021021021,5997924399.938631,2794446139438.3394,212806387776.88873,1349233406954.2043,426073707459.219,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.033033033033033,6026261248.954514,2794757790933.336,212494736281.8921,1349470262090.4019,426148503818.0182,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.045045045045045,6054182603.750295,2794757790933.336,212494736281.8921,1349470262090.4019,426148503818.0182,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.057057057057057,6081696943.745241,2794757790933.336,212494736281.8921,1349470262090.4019,426148503818.0182,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.069069069069069,6108812527.158101,2794757790933.336,212494736281.8921,1349470262090.4019,426148503818.0182,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.0810810810810811,6135537398.019168,2794757790933.336,212494736281.8921,1349470262090.4019,426148503818.0182,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.093093093093093,6161879392.921133,2794757790933.336,212494736281.8921,1349470262090.4019,426148503818.0182,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.105105105105105,6187846147.519937,2795067666109.8604,212184861105.3675,1349705767224.5605,426222873860.3841,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.117117117117117,6213445102.796182,2795067666109.8604,212184861105.3675,1349705767224.5605,426222873860.3841,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.1291291291291292,6238683511.087286,2795067666109.8604,212184861105.3675,1349705767224.5605,426222873860.3841,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.1411411411411412,6263568441.899961,2795067666109.8604,212184861105.3675,1349705767224.5605,426222873860.3841,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.1531531531531531,6288106787.512227,2795067666109.8604,212184861105.3675,1349705767224.5605,426222873860.3841,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.165165165165165,6312305268.373678,2795067666109.8604,212184861105.3675,1349705767224.5605,426222873860.3841,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.177177177177177,6336170438.312364,2795067666109.8604,212184861105.3675,1349705767224.5605,426222873860.3841,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.1891891891891893,6359708689.556222,2795067666109.8604,212184861105.3675,1349705767224.5605,426222873860.3841,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.2012012012012012,6382926257.576637,2795375713221.631,211876813993.59705,1349939883029.506,426296805167.209,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.2132132132132132,6405829225.761363,2795375713221.631,211876813993.59705,1349939883029.506,426296805167.209,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.2252252252252251,6428423529.923701,2795375713221.631,211876813993.59705,1349939883029.506,426296805167.209,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.2372372372372373,6450714962.654534,2795375713221.631,211876813993.59705,1349939883029.506,426296805167.209,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.2492492492492493,6472709177.52348,2795375713221.631,211876813993.59705,1349939883029.506,426296805167.209,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.2612612612612613,6494411693.135184,2795375713221.631,211876813993.59705,1349939883029.506,426296805167.209,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.2732732732732732,6515827897.046478,2795375713221.631,211876813993.59705,1349939883029.506,426296805167.209,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.2852852852852852,6536963049.5498905,2795375713221.631,211876813993.59705,1349939883029.506,426296805167.209,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.2972972972972974,6557822287.328715,2795375713221.631,211876813993.59705,1349939883029.506,426296805167.209,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.3093093093093093,6578410626.988694,2795681878839.157,211570648376.0706,1350172568898.8262,426370284915.41534,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.3213213213213213,6598732968.471038,2795681878839.157,211570648376.0706,1350172568898.8262,426370284915.41534,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.3333333333333333,6618794098.351404,2795681878839.157,211570648376.0706,1350172568898.8262,426370284915.41534,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.3453453453453452,6638598693.029186,2795681878839.157,211570648376.0706,1350172568898.8262,426370284915.41534,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.3573573573573574,6658151321.811306,2795681878839.157,211570648376.0706,1350172568898.8262,426370284915.41534,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.3693693693693694,6677456449.894508,2795681878839.157,211570648376.0706,1350172568898.8262,426370284915.41534,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.3813813813813813,6696518441.250014,2795681878839.157,211570648376.0706,1350172568898.8262,426370284915.41534,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.3933933933933933,6715341561.414179,2795681878839.157,211570648376.0706,1350172568898.8262,426370284915.41534,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.4054054054054055,6733929980.188675,2795681878839.157,211570648376.0706,1350172568898.8262,426370284915.41534,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.4174174174174174,6752287774.253589,2795681878839.157,211570648376.0706,1350172568898.8262,426370284915.41534,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.4294294294294294,6770418929.696626,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.4414414414414414,6788327344.46154,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.4534534534534533,6806016830.718737,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.4654654654654655,6823491117.160895,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.4774774774774775,6840753851.226333,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.4894894894894894,6857808601.252721,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.5015015015015014,6874658858.563654,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.5135135135135136,6891308039.490501,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.5255255255255256,6907759487.331794,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.5375375375375375,6924016474.252421,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.5495495495495495,6940082203.124729,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.5615615615615615,6955959809.313551,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.5735735735735736,6971652362.407172,2795986107782.1616,211266419433.0663,1350403782895.5093,426443299861.7364,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.5855855855855856,6987162867.896064,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.5975975975975976,7002494268.80123,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.6096096096096095,7017649447.253881,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.6216216216216217,7032631226.028121,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.6336336336336337,7047442370.028247,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.6456456456456456,7062085587.73221,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.6576576576576576,7076563532.592709,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.6696696696696696,7090878804.397354,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.6816816816816818,7105033950.589285,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.6936936936936937,7119031467.5495405,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.7057057057057057,7132873801.842469,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.7177177177177176,7146563351.4254,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.7297297297297298,7160102466.823752,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.7417417417417418,7173493452.272715,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.7537537537537538,7186738566.826591,2796288343048.7075,210964184166.52032,1350633481698.0842,426515836325.7074,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.7657657657657657,7199840025.436867,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.7777777777777777,7212800000.0,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.7897897897897899,7225620620.375924,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.8018018018018018,7238303975.378194,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.8138138138138138,7250852113.736691,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.8258258258258258,7263267045.033757,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.8378378378378377,7275550740.614595,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.84984984984985,7287705134.472755,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.8618618618618619,7299732124.111496,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.8738738738738738,7311633571.381753,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.8858858858858858,7323411303.297477,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.897897897897898,7335067112.829013,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.90990990990991,7346602759.675225,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.921921921921922,7358019971.015,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.9339339339339339,7369320442.238778,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.9459459459459458,7380505837.660719,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.957957957957958,7391577791.212079,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.96996996996997,7402537907.116384,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.981981981981982,7413387760.546945,2796588525740.8535,210664001474.37427,1350861620544.1152,426587880171.82245,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
1.993993993993994,7424128898.267241,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.006006006006006,7434762839.254678,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.018018018018018,7445291075.308244,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.03003003003003,7455715071.640504,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.042042042042042,7466036267.45443,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.054054054054054,7476256076.50548,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.066066066066066,7486375887.649406,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.078078078078078,7496397065.376152,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.09009009009009,7506320950.330291,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.1021021021021022,7516148859.818367,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.114114114114114,7525882088.303537,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.126126126126126,7535521907.88787,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.138138138138138,7545069568.782647,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.15015015015015,7554526299.767031,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.1621621621621623,7563893308.635409,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.174174174174174,7573171782.633749,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.186186186186186,7582362888.885275,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.1981981981981984,7591467774.805751,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.21021021021021,7600487568.508679,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.2222222222222223,7609423379.200701,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.234234234234234,7618276297.567431,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.2462462462462462,7627047396.150055,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.2582582582582584,7635737729.712888,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.27027027027027,7644348335.602168,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.2822822822822824,7652880234.096339,2796886594986.6255,210365932228.60245,1351088153170.9019,426659416790.8077,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.294294294294294,7661334428.748016,2797182487858.093,210070039357.1353,1351313031753.2168,426730431079.9598,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.3063063063063063,7669711906.717896,2797182487858.093,210070039357.1353,1351313031753.2168,426730431079.9598,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.3183183183183185,7678013639.100823,2797182487858.093,210070039357.1353,1351313031753.2168,426730431079.9598,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.33033033033033,7686240581.244201,2797182487858.093,210070039357.1353,1351313031753.2168,426730431079.9598,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.3423423423423424,7694393673.058984,2797182487858.093,210070039357.1353,1351313031753.2168,426730431079.9598,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.354354354354354,7702473839.323443,2797182487858.093,210070039357.1353,1351313031753.2168,426730431079.9598,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.3663663663663663,7710481989.979873,2797182487858.093,210070039357.1353,1351313031753.2168,426730431079.9598,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.3783783783783785,7718419020.424465,2797182487858.093,210070039357.1353,1351313031753.2168,426730431079.9598,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.3903903903903903,7726285811.790505,2797182487858.093,210070039357.1353,1351313031753.2168,426730431079.9598,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
2.4024024024024024,7734083231.225076,2797182487858.093,210070039357.1353,1351313031753.2168,426730431079.9598,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
